 *******************************************************************************
 ** Site#: 9602  E-mail support:    MrMOPAC@ATT.net    Version 17.236W 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 17.236W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 355**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Aug 25 09:57:17 2017  *
 *  START_RES  - STARTING RESIDUE NUMBERS DEFINED
 *  Keyword:   START_RES=(1A) 
 *  CHAINS     - PDB CHAIN LETTERS EXPLICITLY DEFINED
 *  Keyword:   CHAINS=(A) 
 *  MERS=N     - NUMBER OF FUNDAMENTAL UNIT CELLS USED:  1
 *  0SCF       - AFTER READING AND PRINTING DATA, STOP
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  HTML       - WRITE HTML SCRIPT TO READ PDB FILE USING JSMOL
 *******************************************************************************
 START_RES=(1A)  CHAINS=(A)  MERS=(1,1,1)  0SCF HTML
 EMETAS, from CSD, unedited except for the addition of Tv (these do not show up in the graphics)
 Run "Specific Script" to show two ATP molecules complexed with Mg, a bis(2-(2-pyridyl)pyridinium), and two water oxygen atoms
   ATOM                 CHEMICAL                   X               Y               Z
  NUMBER                 SYMBOL               (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1      Mg(HETATM    1 MG    MG A   1)    0.00000000      0.00000000      0.00000000   
     2       O(HETATM    2  O   HOH A   2)   -0.73100000  *   0.06400000     -1.96300000   
     3       O(HETATM    3  O   HOH A   3)    1.54700000  *   1.35500000  *  -0.43300000   
     4       O(HETATM    4  O   HOH A   4)    1.28800000  *  -1.56700000  *  -0.64000000  *
     5       O(HETATM    5  O   HOH A   5)    0.73100000  *   0.06400000  *   1.96300000  *
     6       O(HETATM    6  O   HOH A   6)   -1.54700000  *   1.35500000  *   0.43300000  *
     7       O(HETATM    7  O   HOH A   7)   -1.28800000  *  -1.56700000  *   0.64000000  *
     8      Mg(HETATM    8 MG    MG A   8)    0.00000000  *  -3.15200000  * -15.41400000  *
     9       O(HETATM    9  O   HOH A   9)    0.73100000  *  -3.21600000  * -17.37700000  *
    10       O(HETATM   10  O   HOH A  10)   -1.54700000  *  -4.50700000  * -15.84700000  *
    11       O(HETATM   11  O   HOH A  11)   -1.28800000  *  -1.58500000  * -16.05400000  *
    12       O(HETATM   12  O   HOH A  12)   -0.73100000  *  -3.21600000  * -13.45100000  *
    13       O(HETATM   13  O   HOH A  13)    1.54700000  *  -4.50700000  * -14.98100000  *
    14       O(HETATM   14  O   HOH A  14)    1.28800000  *  -1.58500000  * -14.77400000  *
    15      Mg(HETATM   15 MG    MG A  15)   -5.03400000  * -11.28200000  *   0.00000000  *
    16       O(HETATM   16  O   HOH A  16)   -5.76600000  * -11.21700000  *  -1.96300000  *
    17       O(HETATM   17  O   HOH A  17)   -3.48800000  *  -9.92700000  *  -0.43300000  *
    18       O(HETATM   18  O   HOH A  18)   -3.74700000  * -12.84800000  *  -0.64000000  *
    19       O(HETATM   19  O   HOH A  19)   -4.30300000  * -11.21700000  *   1.96300000  *
    20       O(HETATM   20  O   HOH A  20)   -6.58100000  *  -9.92700000  *   0.43300000  *
    21       O(HETATM   21  O   HOH A  21)   -6.32200000  * -12.84800000  *   0.64000000  *
    22      Mg(HETATM   22 MG    MG A  22)   -5.03400000  * -14.43300000  * -15.41400000  *
    23       O(HETATM   23  O   HOH A  23)   -4.30300000  * -14.49800000  * -17.37700000  *
    24       O(HETATM   24  O   HOH A  24)   -6.58100000  * -15.78800000  * -15.84700000  *
    25       O(HETATM   25  O   HOH A  25)   -6.32200000  * -12.86700000  * -16.05400000  *
    26       O(HETATM   26  O   HOH A  26)   -5.76600000  * -14.49800000  * -13.45100000  *
    27       O(HETATM   27  O   HOH A  27)   -3.48800000  * -15.78800000  * -14.98100000  *
    28       O(HETATM   28  O   HOH A  28)   -3.74700000  * -12.86700000  * -14.77400000  *
    29       N(HETATM   29  N1  HET A  29)   -3.99400000  *  -2.94100000  *   8.32700000  *
    30       H(HETATM   30  H1  HET A  29)   -4.00200000  *  -2.23700000  *   8.82300000  *
    31       N(HETATM   31  N2  HET A  29)   -3.90300000  *  -1.62300000  *   8.69300000  *
    32       H(HETATM   32 1H2  HET A  29)   -3.62100000  *  -1.66900000  *   9.50400000  *
    33       C(HETATM   33  C1  HET A  29)   -4.00600000  *  -2.79200000  *   6.92400000  *
    34       C(HETATM   34  C2  HET A  29)   -4.03500000  *  -3.92700000  *   6.17200000  *
    35       H(HETATM   35  H2  HET A  29)   -4.04000000  *  -3.85500000  *   5.24700000  *
    36       C(HETATM   36  C3  HET A  29)   -4.05600000  *  -5.15900000  *   6.73600000  *
    37       H(HETATM   37 1H3  HET A  29)   -4.10400000  *  -5.92400000  *   6.20900000  *
    38       C(HETATM   38  C4  HET A  29)   -4.00400000  *  -5.25800000  *   8.11100000  *
    39       H(HETATM   39  H4  HET A  29)   -3.99200000  *  -6.10000000  *   8.50200000  *
    40       C(HETATM   40  C5  HET A  29)   -3.97200000  *  -4.15900000  *   8.90900000  *
    41       H(HETATM   41  H5  HET A  29)   -3.93600000  *  -4.24500000  *   9.83400000  *
    42       N(HETATM   42  N3  HET A  29)   -3.99400000  *  -0.21100000  *   7.08700000  *
    43       H(HETATM   43 2H3  HET A  29)   -4.00200000  *  -0.91500000  *   6.59100000  *
    44       N(HETATM   44  N4  HET A  29)   -3.90300000  *  -1.52900000  *   6.72100000  *
    45       H(HETATM   45 1H4  HET A  29)   -3.62100000  *  -1.48300000  *   5.91000000  *
    46       C(HETATM   46  C6  HET A  29)   -4.00600000  *  -0.36000000  *   8.49000000  *
    47       C(HETATM   47  C7  HET A  29)   -4.03500000  *   0.77500000  *   9.24200000  *
    48       H(HETATM   48  H7  HET A  29)   -4.04000000  *   0.70300000  *  10.16700000  *
    49       C(HETATM   49  C8  HET A  29)   -4.05600000  *   2.00700000  *   8.67800000  *
    50       H(HETATM   50  H8  HET A  29)   -4.10400000  *   2.77200000  *   9.20500000  *
    51       C(HETATM   51  C9  HET A  29)   -4.00400000  *   2.10600000  *   7.30300000  *
    52       H(HETATM   52  H9  HET A  29)   -3.99200000  *   2.94800000  *   6.91200000  *
    53       C(HETATM   53  C10 HET A  29)   -3.97200000  *   1.00700000  *   6.50500000  *
    54       H(HETATM   54  H10 HET A  29)   -3.93600000  *   1.09300000  *   5.58000000  *
    55       H(HETATM   55 1H3  ATP A  30)   -2.79400000  * -17.96400000  *   1.84700000  *
    56       C(HETATM   56  C1  ATP A  30)   -1.04600000  * -17.71500000  *   2.95100000  *
    57       H(HETATM   57  H1  ATP A  30)   -0.39200000  * -18.39200000  *   2.68200000  *
    58       C(HETATM   58  C2  ATP A  30)   -0.72200000  * -16.41300000  *   2.23200000  *
    59       H(HETATM   59 1H2  ATP A  30)    0.15500000  * -16.09300000  *   2.49700000  *
    60       H(HETATM   60 2H2  ATP A  30)   -0.71800000  * -16.55600000  *   1.27000000  *
    61      Mg(HETATM   61 MG    MG A  31)    0.00000000  * -12.19200000  *   0.00000000  *
    62       P(HETATM   62  P   PO4 A  32)    1.59700000  * -13.89700000  *  -2.30500000  *
    63       P(HETATM   63  P   PO4 A  33)   -0.75000000  * -12.30800000  *  -3.04400000  *
    64       P(HETATM   64  P   PO4 A  34)    0.88000000  *  -9.98800000  *  -2.26100000  *
    65       O(HETATM   65  O1  PO4 A  32)    2.80900000  * -13.27800000  *  -2.91700000  *
    66       O(HETATM   66  O2  PO4 A  32)    1.24800000  * -13.64400000  *  -0.89200000  *
    67       C(HETATM   67  C3  ATP A  30)   -2.43900000  * -18.26400000  *   2.70900000  *
    68       H(HETATM   68  H4  ATP A  30)   -3.55300000  * -16.77200000  *   3.67500000  *
    69       C(HETATM   69  C4  ATP A  30)   -3.26600000  * -17.68400000  *   3.89200000  *
    70       H(HETATM   70 1H5  ATP A  30)   -2.23700000  * -18.48700000  *   5.47500000  *
    71       C(HETATM   71  C5  ATP A  30)   -2.21300000  * -17.63600000  *   4.99000000  *
    72       H(HETATM   72  H6  ATP A  30)   -2.60700000  * -14.87700000  *   4.82100000  *
    73       C(HETATM   73  C6  ATP A  30)   -2.51600000  * -15.20600000  *   5.68700000  *
    74       C(HETATM   74  C7  ATP A  30)   -2.28500000  * -15.15200000  *   9.18000000  *
    75       C(HETATM   75  C8  ATP A  30)   -2.35300000  * -15.33300000  *   7.80300000  *
    76       C(HETATM   76  C9  ATP A  30)   -2.28100000  * -16.62300000  *   7.32900000  *
    77       H(HETATM   77  H10 ATP A  30)   -1.98400000  * -18.23400000  *   9.91700000  *
    78       C(HETATM   78  C10 ATP A  30)   -2.09300000  * -17.50800000  *   9.34700000  *
    79       N(HETATM   79  N1  ATP A  30)   -2.39000000  * -16.53800000  *   5.96600000  *
    80       C(HETATM   80  C1  UNK A  35)    2.28100000  * -16.62300000  *  -7.32900000  *
    81       H(HETATM   81 1H2  UNK A  35)    1.98400000  * -18.23400000  *  -9.91700000  *
    82       C(HETATM   82  C2  UNK A  35)    2.09300000  * -17.50800000  *  -9.34700000  *
    83       N(HETATM   83  N1  UNK A  35)    2.39000000  * -16.53800000  *  -5.96600000  *
    84       N(HETATM   84  N2  UNK A  35)    2.49700000  * -14.43900000  *  -6.75000000  *
    85       H(HETATM   85 1H31 UNK A  35)    2.39900000  * -13.24600000  *  -9.29200000  *
    86       H(HETATM   86 2H31 UNK A  35)    2.30100000  * -13.89800000  * -10.62600000  *
    87       N(HETATM   87  N3  UNK A  35)    2.33400000  * -13.95600000  *  -9.76800000  *
    88       N(HETATM   88  N4  UNK A  35)    2.14800000  * -17.76700000  *  -8.06300000  *
    89       H(HETATM   89 1H5  UNK A  35)    2.17300000  * -16.20600000  * -10.79000000  *
    90       N(HETATM   90  N5  UNK A  35)    2.18200000  * -16.27200000  *  -9.93200000  *
    91       O(HETATM   91  O3  PO4 A  32)    1.73300000  * -15.44500000  *  -2.58600000  *
    92       H(HETATM   92  H1  UNK A  35)    3.11700000  * -19.99900000  *  -2.64200000  *
    93       O(HETATM   93  O1  UNK A  35)    2.37200000  * -19.68400000  *  -2.77500000  *
    94       H(HETATM   94 2H2  UNK A  35)    4.95000000  * -18.44600000  *  -3.74900000  *
    95       O(HETATM   95  O2  UNK A  35)    4.37900000  * -18.43300000  *  -4.33600000  *
    96       O(HETATM   96  O3  UNK A  35)    0.93500000  * -17.50800000  *  -4.37900000  *
    97       O(HETATM   97  O1  PO4 A  34)   -0.03200000  *  -8.80800000  *  -2.22400000  *
    98       O(HETATM   98  O2  PO4 A  34)    1.11600000  * -10.70900000  *  -0.96900000  *
    99       H(HETATM   99  H3  PO4 A  34)    2.62200000  * -10.36000000  *  -3.11700000  *
   100       O(HETATM  100  O3  PO4 A  34)    2.21900000  *  -9.66300000  *  -2.96000000  *
   101       O(HETATM  101  O4  PO4 A  34)    0.17300000  * -11.03200000  *  -3.31300000  *
   102       O(HETATM  102  O1  PO4 A  33)   -1.23900000  * -12.28000000  *  -1.63500000  *
   103       O(HETATM  103  O2  PO4 A  33)   -1.74500000  * -12.44600000  *  -4.13800000  *
   104       O(HETATM  104  O3  PO4 A  33)    0.30100000  * -13.53000000  *  -3.21000000  *
   105       H(HETATM  105 1H32 UNK A  35)    0.71800000  * -16.55600000  *  -1.27000000  *
   106       H(HETATM  106 2H32 UNK A  35)   -0.15500000  * -16.09300000  *  -2.49700000  *
   107       C(HETATM  107  C3  UNK A  35)    0.72200000  * -16.41300000  *  -2.23200000  *
   108       H(HETATM  108  H4  UNK A  35)    0.39200000  * -18.39200000  *  -2.68200000  *
   109       C(HETATM  109  C4  UNK A  35)    1.04600000  * -17.71500000  *  -2.95100000  *
   110       H(HETATM  110 2H5  UNK A  35)    2.79400000  * -17.96400000  *  -1.84700000  *
   111       C(HETATM  111  C5  UNK A  35)    2.43900000  * -18.26400000  *  -2.70900000  *
   112       H(HETATM  112  H6  UNK A  35)    3.55300000  * -16.77200000  *  -3.67500000  *
   113       C(HETATM  113  C6  UNK A  35)    3.26600000  * -17.68400000  *  -3.89200000  *
   114       H(HETATM  114  H7  UNK A  35)    2.23700000  * -18.48700000  *  -5.47500000  *
   115       C(HETATM  115  C7  UNK A  35)    2.21300000  * -17.63600000  *  -4.99000000  *
   116       H(HETATM  116  H8  UNK A  35)    2.60700000  * -14.87700000  *  -4.82100000  *
   117       C(HETATM  117  C8  UNK A  35)    2.51600000  * -15.20600000  *  -5.68700000  *
   118       C(HETATM  118  C9  UNK A  35)    2.28500000  * -15.15200000  *  -9.18000000  *
   119       C(HETATM  119  C10 UNK A  35)    2.35300000  * -15.33300000  *  -7.80300000  *
   120       N(HETATM  120  N2  ATP A  30)   -2.49700000  * -14.43900000  *   6.75000000  *
   121       H(HETATM  121 1H3  ATP A  30)   -2.39900000  * -13.24600000  *   9.29200000  *
   122       H(HETATM  122 2H31 ATP A  30)   -2.30100000  * -13.89800000  *  10.62600000  *
   123       N(HETATM  123  N3  ATP A  30)   -2.33400000  * -13.95600000  *   9.76800000  *
   124       N(HETATM  124  N4  ATP A  30)   -2.14800000  * -17.76700000  *   8.06300000  *
   125       H(HETATM  125 2H5  ATP A  30)   -2.17300000  * -16.20600000  *  10.79000000  *
   126       N(HETATM  126  N5  ATP A  30)   -2.18200000  * -16.27200000  *   9.93200000  *
   127       O(HETATM  127  O1  ATP A  30)   -1.73300000  * -15.44500000  *   2.58600000  *
   128       H(HETATM  128  H2  ATP A  30)   -3.11700000  * -19.99900000  *   2.64200000  *
   129       O(HETATM  129  O2  ATP A  30)   -2.37200000  * -19.68400000  *   2.77500000  *
   130       H(HETATM  130 2H32 ATP A  30)   -4.95000000  * -18.44600000  *   3.74900000  *
   131       O(HETATM  131  O3  ATP A  30)   -4.37900000  * -18.43300000  *   4.33600000  *
   132       O(HETATM  132  O4  ATP A  30)   -0.93500000  * -17.50800000  *   4.37900000  *
